source;share/colour_segmenter/hook/cmake_prefix_path.ps1
source;share/colour_segmenter/hook/cmake_prefix_path.dsv
source;share/colour_segmenter/hook/cmake_prefix_path.sh
source;share/colour_segmenter/hook/ld_library_path_lib.ps1
source;share/colour_segmenter/hook/ld_library_path_lib.dsv
source;share/colour_segmenter/hook/ld_library_path_lib.sh
source;share/colour_segmenter/local_setup.bash
source;share/colour_segmenter/local_setup.dsv
source;share/colour_segmenter/local_setup.ps1
source;share/colour_segmenter/local_setup.sh
source;share/colour_segmenter/local_setup.zsh
